timestamp,date,integer@strong_3842,long@power_1546,string@skin_4232,float@really_4603,double@go_102,boolean@suggest_9936,date@send_6692,timestamp@respond_7172,timestamp_ntz@lawyer_2441
1739509881038333,1739458800000,-431192752,2145453054,grow,-1830399087.193196,-1121636399.2349849,true,1026572400000,83966781668,1584306440992
1739509882038333,1739458800000,1154911033,-2062927304,federal,680088023.0907812,-1631590471.0063248,true,1237993200000,1659704432539,438249604173
1739509883038333,1739458800000,-1894968784,1782335108,other,-1735827490.1821895,-5235638.67069459,false,147366000000,274025081078,509135491022
1739509884038333,1739458800000,1074154801,1891005125,book,-1102467471.3654032,1663138604.1000638,true,1531148400000,819188643217,632811335667
1739509885038333,1739458800000,1125064260,-1848422913,concern,-2003468040.5074005,385372805.6888976,false,1732892400000,1477857041733,1479902635767
1739509886038333,1739458800000,-916591641,1109106482,century,524165517.8361454,657496213.2426906,true,122914800000,383920690613,1280462408535
1739509887038333,1739458800000,-1204511235,-652878162,across,2113843090.2488742,340594506.53015995,false,500223600000,1411296968547,1556479342186
1739509888038333,1739458800000,98358171,1106072890,again,1539524318.3705978,-602007931.4748502,false,297356400000,395763197972,1349675084344
1739509889038333,1739458800000,-2106637815,-1210546172,ready,-1272859397.3802488,-212353863.005769,true,785516400000,831916699140,1358201109322
1739509890038333,1739458800000,-995477913,1090683232,nearly,-1534435947.316742,1864601050.691647,true,481042800000,964680305095,1396859196990
1739509891038333,1739458800000,999758458,19491929,standard,1813712901.0905871,961496379.8183875,false,585842400000,974945987954,733425902420
1739509892038333,1739458800000,469459690,713767811,movie,1671670069.5805721,-594296007.2696488,true,98463600000,155055633285,54872166188
1739509893038333,1739458800000,1747656326,1468859877,read,2028716220.054419,1881021884.6114264,false,774284400000,1104224289150,193336788602
1739509894038333,1739458800000,-615670833,1398765891,laugh,859074918.9725757,662616576.137927,true,1450278000000,1114552236595,857230118969
1739509895038333,1739458800000,-277605946,1136043717,during,1301779396.0234303,-1844050648.5639393,false,1659884400000,791520898615,464014596791
1739509896038333,1739458800000,1184820548,-508486813,office,-539080654.1192884,-1179109323.517991,true,1502290800000,1250168154340,457503463006
1739509897038333,1739458800000,-602401958,1036957479,back,-1670838227.743352,2082465849.9148455,false,1266678000000,1323674833066,371264598892
1739509898038333,1739458800000,-1928766763,-1755934176,itself,-1268475242.7887206,983868572.7480674,true,1000479600000,72757091803,1108802171778
1739509899038333,1739458800000,2135951771,2112854377,already,330229892.67609453,-423518786.8074229,false,296406000000,1374676205610,156022115085
1739509900038333,1739458800000,-1317372213,1061388915,that,1149872174.6332712,405363796.0017557,false,1175698800000,1460332703473,190781296414
1739509901038333,1739458800000,-52933430,1574840869,born,-1736542690.445692,985576733.1368108,false,105202800000,1561651911158,466848860966
1739509902038333,1739458800000,-878047359,989038863,address,-338364709.7308421,-204271222.1655078,false,1568991600000,440689729797,1337373413557
1739509903038333,1739458800000,-1950984553,-471578927,cup,-856112054.1220143,1243166822.2403698,false,644943600000,791079674785,1276532414264
1739509904038333,1739458800000,-501995502,-1353491856,cut,250254585.4377737,304055200.134933,true,1262790000000,386604228601,1288273331685
1739509905038333,1739458800000,1632913489,424001663,current,-1188080581.1967509,-1911061922.932636,true,652460400000,507590293152,1290752703004
1739509906038333,1739458800000,2119866185,810659941,mission,262742344.63096333,-692301145.678333,true,1066316400000,1037885035356,878211427462
1739509907038333,1739458800000,898295605,-1266436834,actually,-1210423907.709393,561489188.7505674,true,673196400000,1063459582322,561426219271
1739509908038333,1739458800000,1662546519,126037154,paper,-3264976.778717518,-1732738743.5418458,false,257439600000,239364417021,195702772506
1739509909038333,1739458800000,-1368410752,-397149727,issue,-1131032528.6839638,-232556355.87108183,false,888764400000,319681793382,1376951912296
1739509910038333,1739458800000,1798076756,-1655972001,budget,1375874121.7010603,-752532505.0596488,false,578329200000,479248474940,182263555362
1739509911038333,1739458800000,230197990,-339546954,current,-981077471.810118,405236380.2450528,true,1396278000000,409925302579,1612970890027
1739509912038333,1739458800000,601838665,465598260,page,-1126148152.3955526,-459445073.6765516,true,211474800000,1683359589536,804723238568
1739509913038333,1739458800000,-1623127448,484737778,character,-1979252906.1860719,-32810587.770335674,false,588434400000,159467187263,824904154819
1739509914038333,1739458800000,-2125890324,-2097454329,guess,-887007583.3583431,1489229166.9294972,false,1660575600000,1479999106256,1600329002192
1739509915038333,1739458800000,-2080570502,379048425,successful,-817457711.8717606,-2055186714.4208155,false,1252767600000,1635325225661,415038636590
1739509916038333,1739458800000,1703679551,139845179,standard,1022590627.615684,-810103715.9990299,true,479055600000,1257093333229,1428509596833
1739509917038333,1739458800000,594604376,732610356,media,-318976324.3043461,658818094.1449084,true,1098543600000,1307750204202,1126620935018
1739509918038333,1739458800000,203096623,-1092720383,message,-1531723243.912016,-1403353781.3153205,true,1103036400000,419639430421,1187757155392
1739509919038333,1739458800000,1044323934,-885170903,citizen,-1705274767.784813,-1368879531.7435732,true,1692111600000,1107710987820,217306563607
1739509920038333,1739458800000,199344720,807302509,enter,1340257434.5394182,-725624769.1955199,false,1033743600000,410444856192,1076189487001
1739509921038333,1739458800000,65014564,1206849641,last,1099901820.9205427,-990000502.0528214,false,536079600000,713749390799,291844664536
1739509922038333,1739458800000,-1740050455,609567839,because,143182600.91535664,1859689193.4473448,true,1547996400000,1392667619070,103376403053
1739509923038333,1739458800000,599885153,-922027631,Democrat,775150409.8450165,1063596601.0287714,false,1068130800000,1622588128616,1710724196746
1739509924038333,1739458800000,-398253232,131514879,effect,-123751118.50140166,-1405451027.027849,false,1374332400000,224134451599,644087922929
1739509925038333,1739458800000,-1980805747,540610293,first,757013385.8910728,-1153517330.115734,false,147020400000,684110703974,1675635152156
1739509926038333,1739458800000,-476595443,-1273273888,identify,-1475106323.7179427,-1273836046.845173,false,97081200000,727207485554,1682127372119
1739509927038333,1739458800000,-1535480875,1362283166,certainly,323077938.7033601,1572827889.6110864,true,1402153200000,1628393116415,547539316194
1739509928038333,1739458800000,385590894,1284145533,scientist,442639423.9782448,2032398489.809163,false,611852400000,1282573218949,682832070200
1739509929038333,1739458800000,402099034,-77248578,hotel,1964245830.0787654,1973407289.231248,true,1334674800000,1305996556032,1715636900285
1739509930038333,1739458800000,971297913,431524901,score,-441252143.04617786,20204807.94225788,true,1655218800000,1657893736138,924789942798
1739509931038333,1739458800000,-1515175853,548891041,return,1825746333.3448043,1740581879.5292459,false,413478000000,99444167416,625752538944
1739509932038333,1739458800000,2127250358,100438464,bed,592825504.2388453,-226867355.72498274,true,690217200000,19049292109,464557907868
